བློ་གྲོས་མཐའ་ཡས་པའི་མཛོད།
དེབ་ཕྲེང་ཞེ་གསུམ་པ།
ཟབ་མོ་ནང་དོན་གྱི་རྣམ་བཤད་སྙིང་པོ་གསལ་བར་བྱེད་པའི་ཉིན་བྱེད་འོད་ཀྱི་ཕྲེང་བ།
གཉིས་པ།
མཛད་པ་པོ། ཀརྨ་ཕྲིནལས་པ།
2] སོ་སོར་བཤད་པ།
5) རྒྱས་བཤད།
1] ལོ་གསུམ་གྱི་ཆུ་ཚོད་དང་སྦྱར་ཏེ་བཤད་པ།
2] ཞག་གྲངས་དང་སྦྱར་ཏེ་བཤད་པ།
3] རྒྱས་བཤད་ཁ་འཕངས་པ།
4] དོན་བསྡུ་བ།
6) དེ་ཉིད་རྒྱུད་ཀྱི་ལྷ་ཐམས་ཅད་དང་སྦྱར་བ།
1] ཡེ་ཤེས་ཀྱི་རླུང་ལ་སྦྱར་བ།
1) དུས་འཁོར་གྱི་ལྷ་དང་སྦྱར་བ།
2) སྡོམ་པ་ཆེ་ཆུང་གི་ལྷ་དང་སྦྱར་བ།
3) ཐབས་རྒྱུད་ཀྱི་ལྷ་དང་སྦྱར་བ།
4) རྒྱུད་གཞན་དང་སྦྱར་བ།
5) དོན་བསྡུ་བ།
2] རྩ་ཁམས་ལ་སྦྱར་བ།
1} མདོར་བསྟན་པ།
2} རྒྱས་པར་བཤད་པ།
1) དུས་ཀྱི་འཁོར་ལོ་དང་སྦྱར་བ།
2) འཁོར་ལོ་སྡོམ་པ་དང་སྦྱར་བ།
3) གསང་བ་འདུས་པ་དང་སྦྱར་བ།
4) རྒྱུད་གཞན་དང་སྦྱར་བ།
3] དོན་བསྡུ་བ།
2} ལེའུའི་མཚན་བསྟན་པ།
བཅུ་པ་ལམ་གྱི་རིམ་པ་དང་སྦྱར་བ་བསྟན་པའི་དུམ་བུ།
1} ལེའུའི་གཞུང་།
1] མདོར་བསྟན།
2] རྒྱས་བཤད།
1) ཐུན་མོང་བའི་ལམ།
1] ཉན་ཐོས་ཀྱི་ལམ།
2] རང་སངས་རྒྱས་ཀྱི་ལམ།
3] ཕ་རོལ་ཏུ་ཕྱིན་པའི་ལམ།
2) ཐུན་མོང་མ་ཡིན་པའི་ལམ།
1] ཕ་རོལ་ཏུ་ཕྱིན་པ་ལས་སྔགས་ལམ་ཁྱད་འཕགས་པར་བསྟན་པ།
2] རྒྱུད་སྡེ་འོག་མ་གསུམ་གྱི་ལམ་བགྲོད་པའི་དུས།
1) བྱ་སྤྱོད་ཀྱི་དུས།
2) རྣལ་འབྱོར་རྒྱུད་ཀྱི་དུས།
3] བླ་ན་མེད་པའི་ལམ་བགྲོད་པའི་དུས།
4] ལམ་དངོས།
1) ཚོགས་ལམ།
2) སྦྱོར་ལམ།
3) མཐོང་ལམ།
4) སྒོམ་ལམ།
5) མཐར་ཕྱིན་པའི་ལམ།
3] དོན་བསྡུ་བ།
2} ལེའུའི་མཚན་བསྟན་པ།
བཅུ་གཅིག་པ་རྩ་རླུང་ཐིག་ལེ་བསྡུས་པའི་རིམ་པ་སྦྱར་བ་བསྟན་པའི་དུམ་བུ།
1} ལེའུའི་གཞུང་།
1] མདོར་བསྟན།
1) དམ་བཅའ་བ།
2) གྲུབ་པའི་རྣལ་འབྱོར་པ་ལ་ངེས་མེད་དུ་བསྟན་པ།
2] རྒྱས་བཤད།
1) རྩ་སྡུད་པའི་རིམ་པ།
1] རྩ་ཕལ་པ་སྡུད་པའི་ཚུལ།
2] འཁོར་ལོ་བཅོ་བརྒྱད་སྡུད་པའི་རིམ་པ།
3] རྩ་ཉི་ཤུ་རྩ་བཞི་པོ་སྡུད་པའི་ཚུལ།
2) རླུང་གི་འཆི་ལྟས།
1] སྤྱིར་རླུང་བཅུ་སྡུད་པའི་རིམ་པ།
2] དབུ་མའི་དུས་དང་དུས་མ་ཡིན་པའི་འཆི་ལྟས།
3] གཡས་པ་ཉི་མའི་འཆི་ལྟས།
4] གཡོན་པ་ཟླ་བའི་འཆི་ལྟས།
5] དེ་དག་གི་ངེས་པ་བསྟན་པ།
3) ཐིག་ལེ་འགག་པའི་རིམ་པ།
1] ལོ་དགུ་བཅུ་གོ་བདུན་གྱི་སྟོབས་འདོར་བ།
1) རྟེན་རྩ་རླུང་སོགས་འཕེལ་འགྲིབ་བྱེད་པའི་ཚུལ།
2) བརྟེན་པ་ཁམས་འཕེལ་འགྲིབ་བྱེད་ཚུལ།
3) དོན་བསྡུ་བ།
2] ལོ་གསུམ་གྱི་འཆི་ལྟས་དངོས།
1) དབང་རྟེན་རྩ་ཉམས་པའི་ལྟས།
2) རྟེན་དབང་པོ་ཉམས་པའི་ལྟས།
3) བརྟེན་པ་ཁམས་གསུམ་ཉམས་པའི་རིམ་པ།
4) ཞར་ལ་གང་དུ་འཕོ་བའི་ངེས་པ།
1) བདེ་འགྲོར་འཕོ་བ།
2) ངན་འགྲོར་འཕོ་བ།
3) བར་དོ་འབྱུང་ཚུལ།
3] མཇུག་བསྡུ་བ།
2} ལེའུའི་མཚན་བསྟན་པ།
མཐའ་མར་སྤྱི་དོན་གསུམ་པ་མཇུག་བསྡུ་བསྔོ་བ་དང་བཅས་པ།
1} མཇུག་བསྡུ་བའི་སྒོ་ནས་རིག་འཛིན་སྡེ་སྣོད་བཤད་པ།
1] སྤྱིའི་དོན་བསྡུ་བ།
2] སྡེ་སྣོད་གསུམ་སོ་སོ་དང་སྦྱར་བ།
3] བྱེ་བྲག་ཏུ་སྔགས་ཀྱི་ཚུལ་ཤེས་པའི་དགོས་པ།
4] འབྲས་བུའི་རང་བཞིན་བསྡུ་བ།
1) གཞི་དུས་སུ་བསྒྲིབས་པའི་ཚུལ།
2) ལམ་དུས་སུ་སྦྱང་བའི་ཚུལ།
3) འབྲས་དུས་སུ་དག་པའི་ཚུལ།
5] བསྟན་བཅོས་འདི་གང་ལས་རྙེད་པ།
1) ཇི་ལྟར་བསྡུས་པའི་ཚུལ།
2) དེའི་ཁུངས་བཀོད་པ།
3) རང་བཟོ་མ་ཡིན་པར་བསྟན་པ།
2} ཕྲིན་ལས་ལ་བསྔགས་ཤིང་བསྔོ་བ་སྨོན་ལམ་དང་བཅས་པ།
1) བཅོམ་ལྡན་འདས་ཀྱི་ཕྲིན་ལས་ལ་གུས་པས་བསྟོད་པ།
2) བསྔོ་བ།
3) བཟོད་པར་གསོལ་བ།
3} རྩོམ་པ་མཐར་ཕྱིན་པའི་ཚུལ།
དཔེ་སྐྲུན་སྨོན་ཚིག
Return to the table of contents
༄༅། །དེ་ལྟར་དུམ་བུ་བཞི་པས་གསུང་རྡོ་རྗེའི་རང་བཞིན་རླུང་གི་དེ་ཁོ་ན་ཉིད་བཤད་ནས། ད་ནི་ཐིག་ལེ་ཆོས་ཀྱི་སྐུའི་རང་བཞིན་ཐུགས་རྡོ་རྗེའི་གནས་ལུགས་སྟོན་པར་བྱེད་པ་ལེའུ་ལྔ་པ་བཤད་པར་བྱ་སྟེ། དེ་ལ་ལེའུའི་འབྲེལ་ནི། ཐིག་ལེ་ལ་གནད་དུ་མ་བསྣུན་པར་ཐུགས་རྡོ་རྗེ་འགྲུབ་པར་མི་འགྱུར་ལ། གནད་དུ་བསྣུན་ཅིང་ལམ་དུ་སློང་བ་ལ་དེའི་གནས་ལུགས་ཤེས་དགོས་པས་མི་བཤད་དུ་མི་རུང་ཞིང་། རྩ་རྣམས་ཀྱི་གནས་སུ་དྭངས་སྙིགས་ཀྱི་ཐིག་ལེ་སུམ་ཅུ་རྩ་དྲུག་ནི་རླུང་གིས་དབང་བྱེད་པའི་ནོར་ལྟ་བུར་གནས་ཤིང་དེ་ལ་བརྟེན་པའི་དོན་གྱིས་ན་རྩ་རླུང་གི་ལེའུ་བཤད་པའི་དེ་མ་ཐག་ཏུ་ཐིག་ལེ་འཆད་པར་འབྲེལ་ལོ། །དེ་ཡང་སམྦུ་ཊི་ལས།
ཐིག་ལེའི་གཟུགས་ཅན་མི་ཤིགས་པ། །
འཇིག་རྟེན་ཀུན་གྱི་རྩ་བ་སྟེ། །
བརྟན་པའི་བདག་ཉིད་གཡོ་བའི་བདག །
གསལ་དང་མི་གསལ་གཟུགས་ལས་ནི། །
ས་བོན་གཟུགས་ཀྱིས་ཡང་དག་གནས། །
ཞེས་གསུངས་པ་ལྟར། བརྟན་གཡོ་མ་ལུས་པའི་ཁྱབ་བདག་སྲིད་པ་དང་ཞི་བ་མཐའ་དག་གི་གཞིར་གྱུར་པ་གདོད་མའི་མི་ཤིགས་པའི་ཐིག་ལེ་ཆེན་པོ་དེ་ཉིད་གཟུགས་ཀྱི་མཚན་མ་ལས་འདས་མོད་ཀྱིས་ཀྱང་། དེ་དག་མཚོན་པར་བྱ་བ་ནི་སྟོང་པ་ཉིད་ཀྱི་བརྡ་ཨེ་དབྱིངས་སམ་སྟོང་པའི་ཡི་གེ་ཐིག་ལེའི་གཟུགས་སུ་ཡང་དག་པར་གནས་པ་དེ་ལས་སྣང་སྲིད་འཁོར་འདས་ཀྱིས་བསྡུས་པའི་ཆོས་ཐམས་ཅད་སྣང་བའི་ཕྱིར། ཧེ་བཛྲ་ལས།
ཀུན་རྫོབ་ཀུནྡ་ལྟ་བུ་ཉིད། །
དོན་དམ་བདེ་བའི་གཟུགས་ཅན་ནོ། །
ཞེས་གསུངས་པས། ལྷན་ཅིག་སྐྱེས་པ་ཉིད་ལ་སྣང་ཚུལ་གྱི་དབང་ལས་ཀུན་རྫོབ་བརྡར་བཏགས་པའི་ཐིག་ལེ་དང་། དོན་དམ་པ་ཡེ་ཤེས་ཀྱི་ཐིག་ལེ་ཞེས་པ་གཉིས་དང་། འཆད་པར་འགྱུར་བའི་རྩ་བ་སྤྲོས་བྲལ་གྱི་ཐིག་ལེ་སོགས་གསུམ་དང་། གཞན་ཡང་ཐིག་ལེའི་དབྱེ་བ་མཐའ་ཡས་པ་གསུངས་སོ། །དེ་ཡང་། ཐིག་ལེ་ནི་སྙིང་པོར་མི་ཤིགས་པ་དང་འགྱུར་བ་མེད་པ་དང་ཁྱབ་པར་གདལ་བ་སོགས་དོན་མང་པོ་ལ་འཇུག་པའི་ཕྱིར། མཐའ་ཡས་པའི་ཐིག་ལེ་རྣམས་ནི་བཤད་པར་ག་ལ་ནུས། དེས་ན་ཉེ་བར་མཁོ་བ་ཙམ་ཞིག་བཤད་པར་བྱའོ། །
འདི་ལ་གཉིས། ལེའུའི་གཞུང་དང་། མཚན་ནོ། །དང་པོ་༼ལེའུའི་གཞུང་༽ལ་གསུམ། བསྟན། བཤད། བསྡུ་བའོ། །དང་པོ་(བསྟན་)ནི།
བཤད་ཟིན་པའི་རྩ་དེ་དག་ཏུ་དྭངས་སྙིགས་ཀྱི་ཐིག་ལེ་ཇི་ལྟར་རྒྱུ་བའི་རིམ་པ་དུམ་བུ་ལྔ་པ་འདིར་འཆད་པར་འགྱུར་བ་རྣམས་ཀྱི་མདོར་བསྟན་དུ།
དེ་ནས་རྩ་དང་རླུང་བརྟེན་ནས། །
ཐིག་ལེ་གནས་དང་རྒྱུ་ཚུལ་ནི། །
རྩ་བ་སྤྲོས་བྲལ་ཐིག་ལེ་དང་། །
འཁྲུལ་པ་མ་རིག་ཐིག་ལེ་དང་། །
དེ་ཡི་གཉེན་པོ་ཐིག་ལེ་གསུམ། །
ཞེས་ཚིགས་བཅད་གཅིག་རྐང་པ་དང་བཅས་པ་གསུངས་ཏེ། རླུང་བཤད་པ་དེ་ནས་ཁང་པ་ལྟ་བུའི་རྩ་དང་བདག་པོ་ལྟ་བུའི་རླུང་ལ་བརྟེན་ནས་གནས་པ་དྭངས་སྙིགས་ཀྱི་ཐིག་ལེ་གང་ན་གནས་པ་དང་ཇི་ལྟར་རྒྱུ་བའི་ཚུལ་རྣམས་ནི་བཤད་པར་བྱའོ། །
དེ་ཡང་དོན་ཚན་དུ་ཞིག་གིས་འཆད་ན། རྩ་བ་སྤྲོས་བྲལ་གྱི་ཐིག་ལེ་སེམས་ཉིད་དང་དེ་མ་རྟོགས་པས་འཁྲུལ་པ་མ་རིག་པའི་ཐིག་ལེ་འཆིང་བྱེད་རྫས་སྔགས་རླུང་གི་ཐིག་ལེ་དང་བཅས་པ་དང་། འཁྲུལ་པ་དེའི་གཉེན་པོ་ཐིག་ལེ་འཆིང་བའི་རིམ་པ་དང་དོན་ཚན་གསུམ་གྱིས་འཆད་དོ། །ཐིག་ལེ་གསུམ་གྱི་རྣམ་གཞག་འདི་ནི་གསང་འདུས་ཀྱི་བཤད་རྒྱུད་རྡོ་རྗེ་ཕྲེང་བར་རྒྱས་པར་གསུངས་ཤིང་། བཙུན་མོ་དོ་ཧ་ལས་ཀྱང་། ནམ་མཁའ་ནོར་བུ་ཉི་མ་ལྟ་བུའི་མཐུ་མངའ་བ། །ཐིག་ལེ་གསུམ་དང་ཡིད་དྲན་པ་དང་དྲན་མེད་ནི། །སྦྱོར་བའི་སྒྲ་སོགས་གང་ལའང་སྤྱད་པར་ནུས་རུང་བའི། །གསེར་འགྱུར་རྩི་ལྟར་ཆོས་རྣམས་ཐམས་ཅད་རོ་མཉམ་འགྱུར། །ཞེས་གསུངས་ཏེ། དེ་ཡང་མ་རིག་པའི་ཐིག་ལེ་ནི་ཡིད་དང་། གཉེན་པོའི་ཐིག་ལེ་ནི་དྲན་པ་དང་། རྩ་བ་སྤྲོས་བྲལ་གྱི་ཐིག་ལེ་ནི་དྲན་མེད་དང་གོ་རིམ་བཞིན་ནོ། །
གཉིས་པ་རྒྱས་བཤད་ལ་ལྔ། རྩ་བ་སྤྲོས་བྲལ་གྱི་ཐིག་ལེ། འཁྲུལ་པ་མ་རིག་པའི་ཐིག་ལེ་མདོར་བསྟན་པ། རྫས་ཀྱི་ཐིག་ལེ་རྒྱས་པར་བཤད་པ། གཉེན་པོའི་ཐིག་ལེ་འཆིང་བའི་རིམ་པ། ཞར་ལ་སྐྱོན་བསལ་བ་བསྟན་པའོ། །དང་པོ་(རྩ་བ་སྤྲོས་བྲལ་གྱི་ཐིག་ལེ་)ནི།
དང་པོ་རང་སེམས་ལྷན་ཅིག་སྐྱེས། །
ངོ་བོ་སྟོང་པ་སྤྲོས་བྲལ་ཏེ། །
རང་བཞིན་གསལ་བ་ལོངས་སྤྱོད་རྫོགས། །
འགག་མེད་ཐུགས་རྗེས་ཅིར་ཡང་འགྲུབ། །
དེ་གསུམ་རྟགས་ནི་ད་ལྟ་ཡང་། །
ཐམས་ཅད་སྟོང་པར་སྣང་བ་དང་། །
དབྱིངས་རིག་རྟགས་བཅུ་འཆར་བ་དང་། །
ཡུལ་སྣང་ནུས་པ་འབྱིན་པ་སྟེ། །
གསུམ་པོ་བསླུ་མེད་ཡུལ་རྟགས་ཏེ། །
ཡུལ་ཅན་དེར་འབྲེལ་ཤེས་པའོ། །
དེ་ནི་རྟོག་བྲལ་མ་འཁྲུལ་བ། །
རྩ་བ་སྤྲོས་བྲལ་ཐིག་ལེ་ཡིན། །
རྒྱས་པར་མདོ་རྒྱུད་ཀུན་ལས་གསུངས། །
ཞེས་ཚིགས་བཅད་གསུམ་དང་རྐང་པ་གཅིག་སྟེ། ཐིག་ལེ་གསུམ་གྱི་དང་པོ་རྩ་བ་སྤྲོས་བྲལ་གྱི་ཐིག་ལེ་ནི་རང་གི་སེམས་ལྷན་ཅིག་སྐྱེས་པའི་ཡེ་ཤེས་ལ་བརྗོད་དེ། སེམས་ཀྱི་ངོ་བོ་སྟོང་པ་དེ་ཉིད་སྤྲོས་པ་དང་བྲལ་བའི་ཆོས་ཀྱི་སྐུ་དང་། རང་བཞིན་གྱིས་འོད་གསལ་བ་དེ་ཉིད་ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་དང་། རྣམ་པ་འགག་པ་མེད་པ་དེ་ཉིད་ཐུགས་རྗེས་ཅིར་ཡང་འགྲུབ་པ་སྤྲུལ་པའི་སྐུ་སྟེ་སྐུ་གསུམ་གྱི་རང་བཞིན་ཡིན་ནོ། །སྐུ་དེ་གསུམ་པོ་སེམས་ཅན་ལ་ཡོད་པའི་རྟགས་ནི་ད་ལྟ་སོ་སྐྱེའི་སྐབས་སུ་ཡང་བསྒོམས་སྟོབས་ཀྱིས་མྱོང་བར་འགྱུར་ཏེ། ཆོས་སྐུའི་རྟགས་ནི་ཆོས་ཐམས་ཅད་ཀྱི་ངོ་བོ་སྟོང་པ་ཉིད་ལས་མ་འདས་པའི་ཕྱིར་སྟོང་ཉམས་སྐྱེས་ནས་ཆོས་ཐམས་ཅད་སྟོང་པར་སྣང་བ་དང་། ལོངས་སྐུའི་རྟགས་ནི་ཆོས་ཐམས་ཅད་ཀྱི་རང་བཞིན་འོད་གསལ་ལས་མ་འདས་པའི་ཕྱིར་ཉིན་རྟགས་བཞི་མཚན་རྟགས་དྲུག་སྟེ་དབྱིངས་རིག་གི་རྟགས་བཅུ་མངོན་སུམ་ལ་འཆར་བ་དང་། སྤྲུལ་སྐུའི་རྟགས་ནི་ཆོས་ཐམས་ཅད་ཀྱི་རྣམ་པ་འགག་པ་མེད་པར་འཆར་བའི་ཕྱིར་ཚོགས་དྲུག་གི་ཡུལ་སྣང་གི་ནུས་པ་མིག་གིས་གཟུགས་མཐོང་བ་སོགས་སོ་སོར་འབྱིན་པ་སྟེ། རྟགས་གསུམ་པོ་འདི་ནི་བསླུ་བ་མེད་པའི་རྟགས་བསྒོམས་པའི་དུས་སུ་ཡུལ་དུ་སྣང་བའི་རྟགས་ཡིན་ཏེ། ཡུལ་ཅན་གྱི་ཡེ་ཤེས་ནི་དེ་དང་འབྲེལ་བའི་རྣམ་པར་ཤེས་པའི་རང་གི་ངོ་བོ་ཡིན་པས། ཡུལ་ཡུལ་ཅན་དབྱེར་མེད་པའི་ཡེ་ཤེས་དེ་ནི་རྟོག་པ་དང་བྲལ་ཞིང་མ་འཁྲུལ་པའི་རྣལ་འབྱོར་མངོན་སུམ་ཡིན་ལ། དེ་ནི་འཁོར་འདས་ཀྱི་རྩ་བ་སྤྲོས་པ་ཐམས་ཅད་དང་བྲལ་བའི་ཐིག་ལེ་ཡིན་ཞིང་འདིའི་རྣམ་གཞག་རྒྱས་པར་ནི་བཅོམ་ལྡན་འདས་ཀྱི་མདོ་དང་རྒྱུད་ཀུན་ལས་གསུངས་སོ། །འདིའི་ཐད་ཀྱི་འགྲེལ་པར། གནས་ལུགས་ཀྱི་དོན་བསྒོམས་སྟོབས་ཀྱིས་ཐོབ་པའི་མངོན་སུམ་ངོ་སྤྲོད་པའི་ཤེས་བྱེད་དུ་ཆོས་དབྱིངས་བསྟོད་པའི་ལུང་དྲངས་པ་ནི།
ཡིད་གཙོར་གྱུར་པའི་ཆོས་རྣམས་ལ། །
རྟོག་དང་བརྟག་པ་རྣམ་སྤངས་ནས། །
ཆོས་རྣམས་རང་བཞིན་མེད་པ་ཉིད། །
ཆོས་ཀྱི་དབྱིངས་སུ་བསྒོམ་པར་བྱ། །
